/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:277: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
/home/tiger/.local/lib/python3.12/site-packages/wandb/apis/public.py:3075: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
/opt/tiger/open_verl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
[2026-05-27 16:07:17,258 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:17,513 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,594 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
[2026-05-27 16:07:19,696 I 11804 11804] gcs_rpc_client.h:671: successful connect gcs: 10.124.45.89:57043
2026-05-27 16:07:19,709	INFO worker.py:1956 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
(TaskRunner pid=22400, ip=10.124.45.89)                                  'calculate_sum_pi_squared': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'async_save': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'load_contents': ['model',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                   'optimizer',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                   'extra'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'mbridge_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'save_contents': ['model',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                   'optimizer',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                   'extra'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                 'strict': True},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'clip_ratio': 0.2,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'clip_ratio_c': 10000.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'clip_ratio_high': 0.15,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'clip_ratio_low': 0.15,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'data_loader_seed': 42,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'entropy_coeff': 0,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'freeze_vision_tower': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'kl_loss_coef': 0.001,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'kl_loss_type': 'low_var_kl',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'load_weight': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'loss_agg_mode': 'seq-mean-token-sum-norm',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'loss_scale_factor': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                               'context_parallel_size': 2,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'dist_checkpointing_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'dist_checkpointing_prefix': '',
(TaskRunner pid=22400, ip=10.124.45.89)                                               'dist_ckpt_optim_fully_reshardable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'distrib_optim_fully_reshardable_mem_efficient': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'dtype': 'bfloat16',
(TaskRunner pid=22400, ip=10.124.45.89)                                               'dynamic_context_parallel': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'expert_model_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'expert_tensor_parallel_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'forward_only': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'grad_offload': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'max_seqlen_per_dp_cp_rank': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'optimizer_offload': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'override_ddp_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                               'override_mcore_model_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                               'override_transformer_config': {'attention_backend': 'flash',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'moe_permute_fusion': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'moe_router_dtype': 'fp32',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'recompute_granularity': 'full',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'recompute_method': 'uniform',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'recompute_modules': ['core_attn'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                               'recompute_num_layers': 1},
(TaskRunner pid=22400, ip=10.124.45.89)                                               'param_offload': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'pipeline_model_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'activation_observer': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'group_size': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'ignore_patterns': ['lm_head',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                           '*mlp.gate'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'mode': 'w4a16',
(TaskRunner pid=22400, ip=10.124.45.89)                                                       'quantization_config_path': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                               'router_replay': {'_target_': 'verl.workers.config.EngineRouterReplayConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                 'mode': 'disabled',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                 'record_file': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                 'replay_file': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                               'seed': 42,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'sequence_parallel': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'tensor_model_parallel_size': 2,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'use_dist_checkpointing': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'use_distributed_optimizer': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'use_mbridge': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'use_megatron_fsdp': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'use_remove_padding': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'vanilla_mbridge': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'optim': {'_target_': 'verl.workers.config.McoreOptimizerConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'betas': [0.9, 0.999],
(TaskRunner pid=22400, ip=10.124.45.89)                                            'clip_grad': 1.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr': 1e-06,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_decay_steps': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_decay_style': 'constant',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_warmup_init': 0.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_warmup_steps': 10,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_warmup_steps_ratio': 0.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_wsd_decay_steps': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'lr_wsd_decay_style': 'exponential',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'min_lr': 0.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'optimizer': 'adam',
(TaskRunner pid=22400, ip=10.124.45.89)                                            'override_optimizer_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                            'total_training_steps': -1,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'use_checkpoint_opt_param_scheduler': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'weight_decay': 0.1,
(TaskRunner pid=22400, ip=10.124.45.89)                                            'weight_decay_incr_style': 'constant'},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'loss_mode': 'dppo_tv',
(TaskRunner pid=22400, ip=10.124.45.89)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'ppo_epochs': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'ppo_max_token_len_per_gpu': 32768,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'ppo_mini_batch_size': 32,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                               'all_ranks': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'ranks': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                               'save_path': 'outputs/profile',
(TaskRunner pid=22400, ip=10.124.45.89)                                               'tool': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'analysis': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'contents': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'discrete': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                       'level': 'level0'},
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                        'discrete': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                      'config_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                      'stages': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                      'steps': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                      'strict': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                         'contents': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                         'discrete': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                'stack_depth': 32,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=22400, ip=10.124.45.89)                                          'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'group_size': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=22400, ip=10.124.45.89)                                                              'embed_tokens',
(TaskRunner pid=22400, ip=10.124.45.89)                                                              're:.*mlp.gate$'],
(TaskRunner pid=22400, ip=10.124.45.89)                                          'mode': 'w4a16',
(TaskRunner pid=22400, ip=10.124.45.89)                                          'quantization_config_path': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'rollout_n': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                    'mode': 'disabled',
(TaskRunner pid=22400, ip=10.124.45.89)                                                    'record_file': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                    'replay_file': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'shuffle': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'strategy': 'megatron',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'tau_neg': 1.05,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'tau_pos': 1.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_dynamic_bsz': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_fused_kernels': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_kl_loss': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_prefix_grouper': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_torch_compile': True},
(TaskRunner pid=22400, ip=10.124.45.89)                        'hybrid_engine': True,
(TaskRunner pid=22400, ip=10.124.45.89)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'custom_chat_template': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'enable_activation_offload': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'enable_gradient_checkpointing': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'exclude_modules': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'external_lib': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'fused_kernel_options': {'impl_backend': 'triton'},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'hf_config_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'adapter_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'alpha': 32,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'dropout': 0.0,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'dropout_position': 'pre',
(TaskRunner pid=22400, ip=10.124.45.89)                                           'dtype': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'exclude_modules': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                           'freeze_language_model': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'freeze_vision_model': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'freeze_vision_projection': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=22400, ip=10.124.45.89)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=22400, ip=10.124.45.89)                                           'merge': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'rank': 0,
(TaskRunner pid=22400, ip=10.124.45.89)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=22400, ip=10.124.45.89)                                                              'linear_proj',
(TaskRunner pid=22400, ip=10.124.45.89)                                                              'linear_fc1',
(TaskRunner pid=22400, ip=10.124.45.89)                                                              'linear_fc2'],
(TaskRunner pid=22400, ip=10.124.45.89)                                           'type': 'lora'},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'lora_adapter_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'lora_alpha': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'lora_rank': 0,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                          'detach_encoder': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'enable_rollout': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'enable_train': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'method': 'mtp',
(TaskRunner pid=22400, ip=10.124.45.89)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'num_speculative_tokens': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=22400, ip=10.124.45.89)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=22400, ip=10.124.45.89)                                          'speculative_num_steps': 3},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'override_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'path': '/mnt/hdfs/gaoziyuan/models/Qwen/Qwen3-8B-Base',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'target_modules': 'all-linear',
(TaskRunner pid=22400, ip=10.124.45.89)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                'num_shards': 4},
(TaskRunner pid=22400, ip=10.124.45.89)                                  'tokenizer_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'trust_remote_code': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_fused_kernels': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_liger': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_remove_padding': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                  'use_shm': False},
(TaskRunner pid=22400, ip=10.124.45.89)                        'nccl_timeout': 600,
(TaskRunner pid=22400, ip=10.124.45.89)                        'ref': {'_target_': 'verl.workers.config.McoreActorConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                'load_weight': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                'log_prob_max_token_len_per_gpu': 32768,
(TaskRunner pid=22400, ip=10.124.45.89)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                'megatron': {'_target_': 'verl.workers.config.McoreEngineConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                             'context_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'dist_checkpointing_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'dist_checkpointing_prefix': '',
(TaskRunner pid=22400, ip=10.124.45.89)                                             'dist_ckpt_optim_fully_reshardable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'distrib_optim_fully_reshardable_mem_efficient': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'dtype': 'bfloat16',
(TaskRunner pid=22400, ip=10.124.45.89)                                             'dynamic_context_parallel': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'expert_model_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'expert_tensor_parallel_size': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'forward_only': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'grad_offload': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'max_seqlen_per_dp_cp_rank': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'optimizer_offload': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'override_ddp_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                             'override_mcore_model_config': {},
(TaskRunner pid=22400, ip=10.124.45.89)                                             'override_transformer_config': {'attention_backend': 'flash',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'moe_permute_fusion': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'moe_router_dtype': 'fp32',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'recompute_granularity': 'full',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'recompute_method': 'uniform',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'recompute_modules': ['core_attn'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                             'recompute_num_layers': 1},
(TaskRunner pid=22400, ip=10.124.45.89)                                             'param_offload': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'pipeline_model_parallel_size': 1,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'activation_observer': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'group_size': 16,
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'ignore_patterns': ['lm_head',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                         '*mlp.gate'],
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'mode': 'w4a16',
(TaskRunner pid=22400, ip=10.124.45.89)                                                     'quantization_config_path': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                             'router_replay': {'_target_': 'verl.workers.config.EngineRouterReplayConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'mode': 'disabled',
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'record_file': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                               'replay_file': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                             'seed': 42,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'sequence_parallel': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'tensor_model_parallel_size': 2,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'use_dist_checkpointing': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'use_distributed_optimizer': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'use_mbridge': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'use_megatron_fsdp': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'use_remove_padding': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'vanilla_mbridge': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'virtual_pipeline_model_parallel_size': None},
(TaskRunner pid=22400, ip=10.124.45.89)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                             'all_ranks': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'enable': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'ranks': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                             'save_path': 'outputs/profile',
(TaskRunner pid=22400, ip=10.124.45.89)                                             'tool': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                     'analysis': True,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                     'contents': [],
(TaskRunner pid=22400, ip=10.124.45.89)                                                                     'discrete': False,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                     'level': 'level0'},
(TaskRunner pid=22400, ip=10.124.45.89)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                      'discrete': False},
(TaskRunner pid=22400, ip=10.124.45.89)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                    'config_path': None,
(TaskRunner pid=22400, ip=10.124.45.89)                                                                                    'stages': None,
